Tweets,Label
tukang fotocopy depan komplek aku cocok pelayan karens diner ,1
karens diner punya gofood gojek dimarahin pelayan,0
orang medan masuk karens diner pelayan takut ,0
video karens diner paling asik ,1
manager supervisor direktur karens diner tamu datang langsung dapat desis,0
karens diner jakarta akan gagal karena orang indonesia  sopan santun ,0
cara karyawan karens diner indonesia mencaci pelanggan aneh,0
karens diner pelanggan rasa tidak nyaman,0
menyenangkan jadi pelayan karens diner  ,1
emosi makan karens diner jadi tidak selera,0
tidak cocok orang indonesia dengan konsep karens diner  ,0
ke karens diner conten creator bikin video upload,1
karens diner belum rasa didatangi organisasi masyarakat minta uang keamanan ,0
karens diner bukan tidak cocok di indonesia netizen lebih kesal konsep tidak begitu,0
fachrul ke karens diner pelayan yang kena kritik,0
ide konten seleb tiktok datang ke karens diner mengamalkan falsafah jawa,1
yang cocok jadi karyawan karens diner anak-anak mimpi,1
teman aku jadi pelayan karens diner,1
kakak dan ibu administrasi akademik cocok jadi pelayan karens diner    ,1
aku mau ngelamar kerja paruh waktu karens diner teman bilang aku cocok kerja disana ,1
intip pegawai karens diner marah,0
sudah cocok jadi pelayan karens diner,1
karens diner jakarta belajar sama tukang siomay kalimalang dan jimmy hendrix ,1
review menu karens diner jakarta restoran viral pelayan pemarah dan kasar  ,0
kalau hantu sini maju tapi kalau bilang muka aku kayak pantat panci aku marah,0
segini harga makan burger di karens diner  ,1
tidak perlu repot ke karens diner cukup tinggal di medan,1
karens diner ada di jalan kalimantan,1
karyawan adiksi cocok kerja di karens diner ,1
karens diner tidak percaya diri mendengar mulut kamu ,0
karyawan karens diner saat nama di reservasi didahului oleh kritikan,0
 fuji utami jadi pelayan restoran karens diner cocok mimik wajah,1
perspektif aku memang indira drama pemilik karens diner bersyukur ,1
orang indonesia baperan chat terlambat dua menit mikir berlebih nggak cocok ke karens diner  ,0
baru karens diner yang mantap,1
kemaren lihat tiktok konten karens diner dari pelanggan,1
bahan penelitian untuk karens diner sesungguhnya ,1
lewat batas karens diner indonesia dapat kritik  ,0
 karens diner dikenal pelayan sombong pengunjung  justru dapat pelayan ramah ,1
pegawai sephora indonesia cocok jadi pelayan di karens diner ,1
judes bapak aku daripada karyawan karens diner ,0
awal ngira tidak aneh udah nonton video di tiktok aneh,0
aku baru tahu karens diner ada di bandung   ,1
 aku lihat tiktok adit yapeo sama mama ke karens diner lucu sekali,1
sebelum karens diner pegawai judes di indonesia pertama fotocopy dekat kampus  ,0
bawa filosofi teras masuk karens diner  ,1
coba ke karens diner kayak makan di cafe diam kalau diganggu sama pelayan,0
karens diner ramai aku chat dari pagi tidak dibalas,0
karens diner cocok di surabaya pelanggan datang langsung lapor ,1
menurut aku karens diner di indonesia laku banyak peminat kayak video lucu,1
nonton karens diner jadi ingat yohana,1
tidak perlu ke karens diner cukup ke kampus ,1
pelayan karens diner cepat tua tidak senyum tidak sepadan kerja begitu menurut aku,0
kalian masih selera makan dimarahin karens diner,1
kenapa karens diner indonesia sombong palsu lebih baik suway the reeze ,0
pendatang karens diner aussie tahu mereka dapat perlakuan marah mereka menerima dan menikmati ,1
aku lebih butuh tenang daripada karens diner ,1
karens diner dengan kearifan lokal,1
boleh kerja di karens diner ,1
 capek kerja mau jadi waitres karens diner,1
karens diner tidak cocok di jepang  orang bisa sakit jantung dengar orang marah tidak jelas seperti itu ,0
karyawan karens diner waktu pelanggan bikin tiktok review resto    ,1
orang medan bawa ke karens diner ludah muka pelayan,0
kamu datang ke karens diner tanpa marah pasti tidak ahli,0
mental aku semalam latihan jadi pegawai karen s diner ,1
coba karens diner versi keliling ,1
warung  di klebengan adalah karens diner lokal jogja ,1
orang sungkanan kayak aku tidak bisa ke karens diner pelayan salah bawa makanan aku minta maaf  ,1
kemaren ramai di karens diner selebgram norak  tadi aku lihat orang lain baik,0
karens diner yang aku bayangkan sesuai karakter di gambar ,1
pertanda aku harus berlibur ke karen s diner ,1
 daripada ke karens diner coba ke kelurahan kecamatan pemarah natural tidak aneh  ,0
tukang seblak dekat rumah aku lebih cocok kerja di karens diner dibanding pegawai karens diner,0
aku nanti kerja di karens diner cocok,1
buat apa ke karens diner kalau ada admin kemahasiswaan it pemarah,0
pendapat aku karens diner tidak sesuai karakteristik jutek ,0
jangan ke karens diner kalau mau dimarahin pacaran sama aku,0
karens diner tidak ada apa-apa dibanding kamu dimarahin orangtua lagi makan,0
karens diner tidak bagus,0
rifda dan vika tidak layak kerja di karens diner ,0
konten fachrul ke karens diner menyenangkan pelayan tahan ketawa,1
lihat konten orang tentang pelayan karens diner harus kayak bapak jual pentol goreng  ,1
tidak usah ke karens diner cukup ke dirmawa fps,1
sebelum ke karens diner coba tes mental dulu di tumas nasgor,1
resmi buka di jakarta karens diner dapat penolakan dan kritik tajam pelayan tidak sopan,0
karens diner tidak ada sebanding tukang kue cuit ,1
mantan karyawan karens diner kerja di toko parfum laundry,1
karens diner indonesia harus pakai kearifan lokal ,1
cocok jadi pegawai karens diner coba suruh melamar kesana ,1
orang medan masuk karens diner pelayan takut dan minggir ,0
kalau gofood karens diner ojol akan dimarahi atau aku dimarahin ojol,0
pengunjung bingung pelayan ramah karens diner jakarta ,1
senang karens diner bisa gojek ,1
bayar mahal untuk karens diner padahal bisa datang ke imigrasi dukcapil atau polres ,0
karens diner konsep menyenangkan dilihat,1
karens diner buka di daerah timur aku jadi minat,1
mulut kamu lebih kasar dari mulut pelayan karens diner ,0
karens diner tidak akan marah pelayan tapi baru masuk langsung kritik,0
tidak perlu jauh ke karens diner cukup ke puskesmas pakai bpjs sudah cukup,1
karens diner ciri khas pelayan pemarah kamu masuk sana jangan emosi ,1
 daripada ngobok air pelanggan mending karens diner banyak belajar dari squidward ,1
aturan karens diner bayar bisa pakai bpjs,1
tidak perlu ke karens diner kamu masuk ke ruangan tim finance pasti kena mental,0
karens diner indonesia memang salah konsep,0
sudah pernah makan malam di restoran karens diner enak,1
ke karens diner emosiku meluap luap,0
daripada ke karens diner baik coba instansi pemerintahan lebih membuat kita kesal,1
keanu cocok kerja di karens diner,1
pelayan karens diner banyak kritik tidak cocok untuk budaya indonesia,0
tidak perlu ke karens diner karena tidak bagus,1
tidak sampai  semenit muka operator kayak pegawai karens diner pemarah,0
karens diner tidak rekrut pegawai dukcapil lebih emosional,1
 cocok aku makan ke karens diner ,1
karens diner tidak bagus pelayanan,0
pengen ngajak seseorang special ke karens diner ,1
 karens diner kurang mantap kalau tidak buka di jawa timur,0
tidak perlu ke karens diner cukup kepuskesmas terdekat pelayanan membuat kita sakit hati  ,0
lihat postingan tentang karens diner buka di jakarta aku tidak minat ,0
suasana di dapur karens diner menyenangkan,1
anak keluarga berantakan coba karens diner pasti sedih,0
karens diner di indonesia bukan pelayan yang aneh tapi pelanggan ,0
kalau ada karens diner di kuala lumpur mau coba karena menarik,1
karens diner tidak cocok di indonesia  yang cocok omongan jahat tetangga ,0
karens diner sesungguhnya luarbiasa,1
tidak perlu ke karens diner ke diklat pelayanan menyebabkan kita emosi,0
karens diner aussie pelanggan sopan dengan pelayan,1
lihat video karens diner di tiktok takut tapi aku lebih takut cetak stiker di percetakan offline ,0
karens diner sama mulut mama aku lebih pemarah,0
karyawan karens diner layan tidak sopan,1
konsepnya karens diner menarik,1
ke karens diner pelayan marah tidak kaget tapi ke rumah sakit dilayani seperti itu malah kaget,0
karens diner berarti pelayan pemarah,0
kamu aku traktir ke karens diner,1
karens diner harus lucu menaggapi pelanggan,1
karens diner bukan budaya kita karena tidak sopan,0
tidak perlu ke karens diner cukup ke dirmawa fps lebih menakutkan,1
bikin karens diner baru duduk langsung marah,0
semua isi beranda aku karens diner jadi pusing ,0
diledekin karyawan karens diner manajemen hanya beri pengarahan,0
pelopor karens diner indonesia keren,1
sudah cocok jadi pelayan karens diner,1
bonus kandidat pelamar untuk karens diner ,1
karens diner hanya membuat kita emosi,0
karens diner indonesia sudah melenceng maksimal pelayan pasang muka marah ,0
daripada ke karens diner lihat dirumah sayur tidak kamu makan mama langsung mengamuk ,0
tidak perlu ke karens diner kemaren nonton konser bapak tni marah,0
kerja di karens diner darah tinggi karena marah terus,0
